2,18,104.35,950,20,0.29
2,18,104.3333333,951,20,0.29
2,18,104.3166667,950,20,0.29
2,18,104.3,952,20,0.29
2,18,104.2833333,951,20,0.29
2,18,104.2666667,947,21,0.28
2,18,104.25,943,21,0.28
2,18,104.2333333,945,21,0.28
2,18,104.2166667,942,21,0.28
2,18,104.2,938,21,0.28
2,18,104.1833333,938,21,0.28
2,18,104.1666667,947,21,0.28
2,18,104.15,948,21,0.28
2,18,104.1333333,948,21,0.28
2,18,104.1166667,949,21,0.28
2,18,104.1,950,21,0.28
2,18,104.0833333,950,21,0.29
2,18,104.0666667,949,21,0.28
2,18,104.05,946,21,0.28
2,18,104.0333333,944,21,0.28
2,18,104.0166667,945,21,0.28
2,18,104,949,21,0.28
2,18,103.9833333,941,21,0.28
2,18,103.9666667,942,21,0.28
2,18,103.95,936,21,0.28
2,18,103.9333333,932,21,0.27
2,18,103.9166667,926,21,0.27
2,18,103.9,923,21,0.27
2,18,103.8833333,920,21,0.27
2,18,103.8666667,920,21,0.27
2,18,103.85,920,21,0.27
2,18,103.8333333,910,21,0.27
2,18,103.8166667,898,21,0.27
2,18,103.8,884,21,0.27
2,18,103.7833333,880,21,0.27
2,18,103.7666667,879,21,0.27
2,18,103.75,892,21,0.27
2,18,103.7333333,890,21,0.27
2,18,103.7166667,888,21,0.27
2,18,103.7,886,21,0.27
2,18,103.6833333,887,21,0.27
2,18,103.6666667,893,21,0.27
2,18,103.65,898,21,0.27
2,18,103.6333333,905,21,0.27
2,18,103.6166667,908,21,0.27
2,18,103.6,908,21,0.27
2,18,103.5833333,909,21,0.27
2,18,103.5666667,909,21,0.27
2,18,103.55,909,21,0.27
2,18,103.5333333,911,21,0.27
2,18,103.5166667,916,21,0.27
2,18,103.5,915,21,0.27
2,18,103.4833333,916,21,0.27
2,18,103.4666667,915,21,0.27
2,18,103.45,915,21,0.27
2,18,103.4333333,916,21,0.27
2,18,103.4166667,920,21,0.27
2,18,103.4,938,21,0.27
2,18,103.3833333,953,21,0.27
2,18,103.3666667,968,21,0.27
2,18,103.35,968,21,0.28
2,18,103.3333333,966,21,0.28
2,18,103.3166667,965,21,0.27
2,18,103.3,965,21,0.27
2,18,103.2833333,963,21,0.27
2,18,103.2666667,959,21,0.27
2,18,103.25,955,21,0.27
2,18,103.2333333,953,21,0.27
2,18,103.2166667,971,21,0.28
2,18,103.2,978,21,0.28
2,18,103.1833333,965,21,0.28
2,18,103.1666667,966,21,0.29
2,18,103.15,967,21,0.29
2,18,103.1333333,980,21,0.29
2,18,103.1166667,1018,21,0.3
2,18,103.1,980,21,0.29
2,18,103.0833333,967,21,0.29
2,18,103.0666667,975,21,0.29
2,18,103.05,952,21,0.29
2,18,103.0333333,947,21,0.29
2,18,103.0166667,945,21,0.29
2,18,103,940,21,0.29
2,18,102.9833333,938,21,0.29
2,18,102.9666667,938,21,0.29
2,18,102.95,941,21,0.3
2,18,102.9333333,979,20,0.3
2,18,102.9166667,967,20,0.3
2,18,102.9,913,20,0.3
2,18,102.8833333,905,20,0.3
2,18,102.8666667,903,20,0.3
2,18,102.85,903,20,0.3
2,18,102.8333333,905,20,0.3
2,18,102.8166667,904,20,0.3
2,18,102.8,903,20,0.3
2,18,102.7833333,902,20,0.3
2,18,102.7666667,900,20,0.3
2,18,102.75,899,20,0.3
2,18,102.7333333,894,20,0.3
2,18,102.7166667,881,20,0.3
2,18,102.7,879,20,0.3
2,18,102.6833333,881,20,0.3
2,18,102.6666667,883,20,0.3
2,18,102.65,879,20,0.3
2,18,102.6333333,876,20,0.3
2,18,102.6166667,876,20,0.3
2,18,102.6,879,20,0.3
2,18,102.5833333,888,20,0.3
2,18,102.5666667,903,20,0.31
2,18,102.55,903,20,0.31
2,18,102.5333333,904,19,0.31
2,18,102.5166667,900,19,0.31
2,18,102.5,897,19,0.3
2,18,102.4833333,896,19,0.3
2,18,102.4666667,896,19,0.31
2,18,102.45,890,19,0.31
2,18,102.4333333,880,19,0.31
2,18,102.4166667,880,19,0.31
2,18,102.4,883,19,0.31
2,18,102.3833333,880,19,0.31
2,18,102.3666667,881,19,0.31
2,18,102.35,881,19,0.32
2,18,102.3333333,881,19,0.32
2,18,102.3166667,881,19,0.32
2,18,102.3,880,19,0.32
2,18,102.2833333,878,19,0.32
2,18,102.2666667,871,19,0.32
2,18,102.25,861,19,0.32
2,18,102.2333333,857,19,0.32
2,18,102.2166667,849,19,0.32
2,18,102.2,848,19,0.32
2,18,102.1833333,846,19,0.32
2,18,102.1666667,843,19,0.32
2,18,102.15,842,19,0.32
2,18,102.1333333,842,19,0.32
2,18,102.1166667,842,19,0.32
2,18,102.1,841,19,0.32
2,18,102.0833333,839,19,0.32
2,18,102.0666667,835,19,0.33
2,18,102.05,833,19,0.33
2,18,102.0333333,831,19,0.33
2,18,102.0166667,830,19,0.33
2,18,102,829,19,0.33
2,18,101.9833333,828,19,0.33
2,18,101.9666667,828,19,0.34
2,18,101.95,828,19,0.34
2,18,101.9333333,828,19,0.34
2,18,101.9166667,828,19,0.34
2,18,101.9,827,19,0.34
2,18,101.8833333,826,19,0.34
2,18,101.8666667,825,18,0.34
2,18,101.85,825,18,0.33
2,18,101.8333333,824,18,0.33
2,18,101.8166667,824,18,0.33
2,18,101.8,826,18,0.34
2,18,101.7833333,826,18,0.34
2,18,101.7666667,825,18,0.33
2,18,101.75,825,18,0.33
2,18,101.7333333,824,18,0.33
2,18,101.7166667,823,18,0.33
2,18,101.7,821,18,0.33
2,18,101.6833333,823,18,0.33
2,18,101.6666667,824,18,0.33
2,18,101.65,823,18,0.33
2,18,101.6333333,823,18,0.32
2,18,101.6166667,823,18,0.32
2,18,101.6,823,18,0.32
2,18,101.5833333,825,18,0.32
2,18,101.5666667,827,18,0.32
2,18,101.55,829,18,0.32
2,18,101.5333333,830,18,0.32
2,18,101.5166667,829,17,0.32
2,18,101.5,827,17,0.32
2,18,101.4833333,826,17,0.32
2,18,101.4666667,828,17,0.32
2,18,101.45,827,17,0.32
2,18,101.4333333,829,17,0.32
2,18,101.4166667,829,17,0.32
2,18,101.4,829,17,0.32
2,18,101.3833333,828,17,0.32
2,18,101.3666667,829,17,0.32
2,18,101.35,827,17,0.32
2,18,101.3333333,827,17,0.32
2,18,101.3166667,826,17,0.32
2,18,101.3,817,17,0.32
2,18,101.2833333,813,17,0.32
2,18,101.2666667,808,17,0.32
2,18,101.25,803,17,0.32
2,18,101.2333333,796,17,0.32
2,18,101.2166667,788,16,0.32
2,18,101.2,786,16,0.32
2,18,101.1833333,787,16,0.32
2,18,101.1666667,784,16,0.32
2,18,101.15,784,16,0.32
2,18,101.1333333,787,16,0.32
2,18,101.1166667,798,16,0.32
2,18,101.1,800,16,0.32
2,18,101.0833333,801,16,0.32
2,18,101.0666667,802,16,0.32
2,18,101.05,804,16,0.32
2,18,101.0333333,806,16,0.32
2,18,101.0166667,807,16,0.32
2,18,101,808,16,0.32
2,18,100.9833333,809,16,0.32
2,18,100.9666667,809,16,0.32
2,18,100.95,807,16,0.32
2,18,100.9333333,807,16,0.32
2,18,100.9166667,808,16,0.32
2,18,100.9,807,16,0.32
2,18,100.8833333,805,16,0.32
2,18,100.8666667,804,16,0.32
2,18,100.85,807,16,0.32
2,18,100.8333333,809,16,0.32
2,18,100.8166667,810,16,0.32
2,18,100.8,809,16,0.32
2,18,100.7833333,810,16,0.32
2,18,100.7666667,812,16,0.32
2,18,100.75,813,16,0.32
2,18,100.7333333,813,16,0.32
2,18,100.7166667,812,16,0.32
2,18,100.7,813,16,0.32
2,18,100.6833333,812,16,0.32
2,18,100.6666667,808,16,0.32
2,18,100.65,804,16,0.32
2,18,100.6333333,804,16,0.32
2,18,100.6166667,805,16,0.32
2,18,100.6,809,16,0.32
2,18,100.5833333,811,16,0.32
2,18,100.5666667,813,16,0.32
2,18,100.55,813,16,0.32
2,18,100.5333333,813,16,0.32
2,18,100.5166667,813,16,0.32
2,18,100.5,814,16,0.32
2,18,100.4833333,814,16,0.32
2,18,100.4666667,814,16,0.32
2,18,100.45,816,16,0.32
2,18,100.4333333,815,16,0.32
2,18,100.4166667,814,16,0.32
2,18,100.4,814,16,0.32
2,18,100.3833333,815,16,0.32
2,18,100.3666667,816,16,0.32
2,18,100.35,812,16,0.32
2,18,100.3333333,807,16,0.32
2,18,100.3166667,809,16,0.32
2,18,100.3,811,16,0.32
2,18,100.2833333,813,16,0.32
2,18,100.2666667,814,16,0.32
2,18,100.25,814,16,0.32
2,18,100.2333333,813,16,0.32
2,18,100.2166667,814,16,0.32
2,18,100.2,815,16,0.32
2,18,100.1833333,816,16,0.32
2,18,100.1666667,815,16,0.32
2,18,100.15,816,16,0.32
2,18,100.1333333,816,16,0.32
2,18,100.1166667,815,16,0.32
2,18,100.1,816,16,0.32
2,18,100.0833333,816,16,0.32
2,18,100.0666667,817,16,0.32
2,18,100.05,817,16,0.32
2,18,100.0333333,817,16,0.32
2,18,100.0166667,818,16,0.32
2,18,100,817,16,0.32
2,18,99.98333333,817,16,0.32
2,18,99.96666667,816,16,0.32
2,18,99.95,817,16,0.32
2,18,99.93333333,818,16,0.32
2,18,99.91666667,818,16,0.32
2,18,99.9,818,16,0.32
2,18,99.88333333,818,16,0.32
2,18,99.86666667,818,16,0.32
2,18,99.85,819,16,0.32
2,18,99.83333333,821,16,0.33
2,18,99.81666667,820,16,0.33
2,18,99.8,820,16,0.33
2,18,99.78333333,820,16,0.33
2,18,99.76666667,820,16,0.33
2,18,99.75,821,16,0.33
2,18,99.73333333,822,17,0.33
2,18,99.71666667,821,16,0.33
2,18,99.7,821,16,0.33
2,18,99.68333333,822,16,0.33
2,18,99.66666667,822,16,0.33
2,18,99.65,822,16,0.33
2,18,99.63333333,821,16,0.33
2,18,99.61666667,823,16,0.33
2,18,99.6,823,16,0.33
2,18,99.58333333,823,16,0.33
2,18,99.56666667,823,17,0.33
2,18,99.55,824,16,0.33
2,18,99.53333333,824,16,0.33
2,18,99.51666667,824,16,0.33
2,18,99.5,824,16,0.33
2,18,99.48333333,823,16,0.33
2,18,99.46666667,823,17,0.33
2,18,99.45,823,17,0.33
2,18,99.43333333,822,16,0.33
2,18,99.41666667,823,16,0.33
2,18,99.4,824,17,0.33
2,18,99.38333333,823,17,0.33
2,18,99.36666667,823,16,0.33
2,18,99.35,823,16,0.33
2,18,99.33333333,823,16,0.33
2,18,99.31666667,823,16,0.33
2,18,99.3,823,16,0.33
2,18,99.28333333,822,16,0.33
2,18,99.26666667,822,16,0.33
2,18,99.25,823,17,0.33
2,18,99.23333333,824,17,0.33
2,18,99.21666667,823,17,0.33
2,18,99.2,823,16,0.33
2,18,99.18333333,823,16,0.33
2,18,99.16666667,824,17,0.33
2,18,99.15,823,17,0.33
2,18,99.13333333,821,17,0.33
2,18,99.11666667,821,16,0.33
2,18,99.1,822,16,0.33
2,18,99.08333333,824,16,0.33
2,18,99.06666667,823,16,0.33
2,18,99.05,824,16,0.33
2,18,99.03333333,824,16,0.33
2,18,99.01666667,824,16,0.33
2,18,99,824,17,0.33
2,18,98.98333333,823,17,0.33
2,18,98.96666667,823,16,0.33
2,18,98.95,823,16,0.33
2,18,98.93333333,824,16,0.33
2,18,98.91666667,824,17,0.33
2,18,98.9,824,17,0.33
2,18,98.88333333,824,17,0.33
2,18,98.86666667,823,17,0.33
2,18,98.85,822,17,0.33
2,18,98.83333333,823,17,0.33
2,18,98.81666667,824,17,0.33
2,18,98.8,823,17,0.33
2,18,98.78333333,823,17,0.33
2,18,98.76666667,825,17,0.33
2,18,98.75,826,17,0.33
2,18,98.73333333,825,17,0.33
2,18,98.71666667,826,17,0.33
2,18,98.7,827,17,0.33
2,18,98.68333333,826,17,0.33
2,18,98.66666667,828,17,0.33
2,18,98.65,828,17,0.33
2,18,98.63333333,828,17,0.33
2,18,98.61666667,828,17,0.33
2,18,98.6,827,17,0.33
2,18,98.58333333,827,17,0.33
2,18,98.56666667,828,17,0.33
2,18,98.55,828,17,0.33
2,18,98.53333333,827,17,0.33
2,18,98.51666667,829,17,0.33
2,18,98.5,829,17,0.33
2,18,98.48333333,829,17,0.33
2,18,98.46666667,827,17,0.33
2,18,98.45,829,17,0.33
2,18,98.43333333,828,17,0.33
2,18,98.41666667,829,17,0.33
2,18,98.4,828,17,0.33
2,18,98.38333333,829,17,0.33
2,18,98.36666667,829,17,0.33
2,18,98.35,829,17,0.33
2,18,98.33333333,831,17,0.33
2,18,98.31666667,832,17,0.33
2,18,98.3,832,17,0.33
2,18,98.28333333,832,17,0.33
2,18,98.26666667,833,17,0.33
2,18,98.25,833,17,0.33
2,18,98.23333333,829,17,0.33
2,18,98.21666667,832,17,0.33
2,18,98.2,832,17,0.33
2,18,98.18333333,832,17,0.33
2,18,98.16666667,832,17,0.33
2,18,98.15,832,17,0.33
2,18,98.13333333,832,17,0.33
2,18,98.11666667,833,17,0.33
2,18,98.1,835,17,0.33
2,18,98.08333333,833,17,0.33
2,18,98.06666667,834,17,0.33
2,18,98.05,834,17,0.33
2,18,98.03333333,834,17,0.33
2,18,98.01666667,835,17,0.33
2,18,98,836,17,0.33
2,18,97.98333333,836,17,0.33
2,18,97.96666667,836,17,0.33
2,18,97.95,836,17,0.33
2,18,97.93333333,836,17,0.33
2,18,97.91666667,836,17,0.33
2,18,97.9,835,17,0.33
2,18,97.88333333,836,17,0.33
2,18,97.86666667,836,17,0.33
2,18,97.85,837,17,0.33
2,18,97.83333333,837,17,0.33
2,18,97.81666667,836,17,0.33
2,18,97.8,835,17,0.33
2,18,97.78333333,835,17,0.33
2,18,97.76666667,834,17,0.33
2,18,97.75,835,17,0.33
2,18,97.73333333,833,17,0.33
2,18,97.71666667,830,17,0.33
2,18,97.7,831,17,0.33
2,18,97.68333333,830,17,0.33
2,18,97.66666667,830,17,0.33
2,18,97.65,830,17,0.33
2,18,97.63333333,830,17,0.33
2,18,97.61666667,831,17,0.33
2,18,97.6,832,17,0.33
2,18,97.58333333,833,17,0.33
2,18,97.56666667,833,17,0.33
2,18,97.55,834,17,0.33
2,18,97.53333333,833,17,0.33
2,18,97.51666667,834,17,0.33
2,18,97.5,834,17,0.33
2,18,97.48333333,834,17,0.33
2,18,97.46666667,836,17,0.33
2,18,97.45,836,17,0.33
2,18,97.43333333,835,17,0.33
2,18,97.41666667,836,17,0.33
2,18,97.4,836,17,0.33
2,18,97.38333333,837,17,0.33
2,18,97.36666667,838,17,0.33
2,18,97.35,839,17,0.33
2,18,97.33333333,839,17,0.33
2,18,97.31666667,840,17,0.33
2,18,97.3,840,17,0.33
2,18,97.28333333,840,17,0.33
2,18,97.26666667,842,17,0.33
2,18,97.25,842,17,0.33
2,18,97.23333333,842,17,0.33
2,18,97.21666667,842,17,0.33
2,18,97.2,844,17,0.33
2,18,97.18333333,844,17,0.33
2,18,97.16666667,846,17,0.33
2,18,97.15,845,17,0.33
2,18,97.13333333,845,17,0.33
2,18,97.11666667,846,17,0.33
2,18,97.1,847,17,0.33
2,18,97.08333333,846,17,0.33
2,18,97.06666667,847,17,0.33
2,18,97.05,848,17,0.33
2,18,97.03333333,847,17,0.33
2,18,97.01666667,848,17,0.33
2,18,97,850,17,0.33
2,18,96.98333333,849,17,0.33
2,18,96.96666667,849,17,0.33
2,18,96.95,849,17,0.33
2,18,96.93333333,847,17,0.33
2,18,96.91666667,849,17,0.33
2,18,96.9,848,17,0.33
2,18,96.88333333,847,17,0.33
2,18,96.86666667,846,17,0.33
2,18,96.85,848,17,0.33
2,18,96.83333333,850,17,0.33
2,18,96.81666667,851,17,0.33
2,18,96.8,852,17,0.33
2,18,96.78333333,853,17,0.33
2,18,96.76666667,855,17,0.33
2,18,96.75,855,17,0.33
2,18,96.73333333,855,18,0.33
2,18,96.71666667,855,18,0.33
2,18,96.7,856,17,0.33
2,18,96.68333333,858,17,0.33
2,18,96.66666667,858,18,0.33
2,18,96.65,859,18,0.33
2,18,96.63333333,858,18,0.33
2,18,96.61666667,860,18,0.33
2,18,96.6,861,18,0.33
2,18,96.58333333,862,18,0.33
2,18,96.56666667,861,18,0.33
2,18,96.55,863,18,0.33
2,18,96.53333333,863,18,0.33
2,18,96.51666667,865,18,0.33
2,18,96.5,867,18,0.33
2,18,96.48333333,865,18,0.33
2,18,96.46666667,867,18,0.33
2,18,96.45,871,18,0.33
2,18,96.43333333,873,18,0.33
2,18,96.41666667,873,18,0.33
2,18,96.4,874,18,0.33
2,18,96.38333333,875,18,0.33
2,18,96.36666667,876,18,0.33
2,18,96.35,877,18,0.33
2,18,96.33333333,878,18,0.33
2,18,96.31666667,879,18,0.33
2,18,96.3,878,18,0.33
2,18,96.28333333,879,18,0.33
2,18,96.26666667,880,18,0.33
2,18,96.25,882,18,0.33
2,18,96.23333333,881,18,0.33
2,18,96.21666667,882,18,0.33
2,18,96.2,883,18,0.33
2,18,96.18333333,882,18,0.33
2,18,96.16666667,883,18,0.33
2,18,96.15,885,18,0.33
2,18,96.13333333,884,18,0.33
2,18,96.11666667,886,18,0.33
2,18,96.1,887,18,0.33
2,18,96.08333333,889,18,0.33
2,18,96.06666667,890,18,0.33
2,18,96.05,891,18,0.33
2,18,96.03333333,891,18,0.32
2,18,96.01666667,892,18,0.32
2,18,96,892,18,0.32
2,17,81.93333333,958,21,0.3
2,17,81.91666667,962,21,0.3
2,17,81.9,963,21,0.3
2,17,81.88333333,967,21,0.3
2,17,81.86666667,970,21,0.3
2,17,81.85,973,21,0.3
2,17,81.83333333,975,21,0.31
2,17,81.81666667,977,20,0.31
2,17,81.8,978,21,0.31
2,17,81.78333333,979,21,0.31
2,17,81.76666667,980,21,0.31
2,17,81.75,981,21,0.31
2,17,81.73333333,981,21,0.31
2,17,81.71666667,979,21,0.31
2,17,81.7,978,21,0.31
2,17,81.68333333,978,21,0.31
2,17,81.66666667,979,20,0.31
2,17,81.65,973,20,0.3
2,17,81.63333333,972,21,0.3
2,17,81.61666667,973,21,0.3
2,17,81.6,969,21,0.3
2,17,81.58333333,967,21,0.3
2,17,81.56666667,953,21,0.3
2,17,81.55,950,21,0.3
2,17,81.53333333,952,21,0.3
2,17,81.51666667,955,21,0.3
2,17,81.5,955,20,0.3
2,17,81.48333333,956,20,0.3
2,17,81.46666667,957,21,0.3
2,17,81.45,959,21,0.3
2,17,81.43333333,961,21,0.3
2,17,81.41666667,961,21,0.3
2,17,81.4,961,21,0.3
2,17,81.38333333,962,21,0.3
2,17,81.36666667,963,21,0.3
2,17,81.35,963,21,0.3
2,17,81.33333333,963,21,0.3
2,17,81.31666667,964,21,0.3
2,17,81.3,964,21,0.3
2,17,81.28333333,964,21,0.3
2,17,81.26666667,966,21,0.3
2,17,81.25,968,21,0.3
2,17,81.23333333,970,21,0.3
2,17,81.21666667,970,21,0.3
2,17,81.2,971,21,0.3
2,17,81.18333333,971,21,0.3
2,17,81.16666667,972,21,0.3
2,17,81.15,974,21,0.3
2,17,81.13333333,974,21,0.3
2,17,81.11666667,975,21,0.3
2,17,81.1,976,21,0.3
2,17,81.08333333,978,21,0.3
2,17,81.06666667,979,21,0.31
2,17,81.05,980,21,0.31
2,17,81.03333333,981,21,0.31
2,17,81.01666667,984,21,0.31
2,17,81,985,20,0.31
2,17,80.98333333,986,20,0.31
2,17,80.96666667,987,21,0.31
2,17,80.95,990,21,0.31
2,17,80.93333333,991,21,0.31
2,17,80.91666667,992,21,0.31
2,17,80.9,993,21,0.31
2,17,80.88333333,993,21,0.31
2,17,80.86666667,995,21,0.31
2,17,80.85,995,21,0.31
2,17,80.83333333,997,21,0.31
2,17,80.81666667,998,21,0.31
2,17,80.8,1000,21,0.31
2,17,80.78333333,963,21,0.31
2,17,80.76666667,965,21,0.31
2,17,80.75,968,21,0.31
2,17,80.73333333,970,21,0.31
2,17,80.71666667,970,21,0.31
2,17,80.7,970,21,0.31
2,17,80.68333333,970,21,0.31
2,17,80.66666667,973,21,0.31
2,17,80.65,973,21,0.31
2,17,80.63333333,974,21,0.31
2,17,80.61666667,976,21,0.31
2,17,80.6,977,21,0.31
2,17,80.58333333,978,21,0.31
2,17,80.56666667,980,21,0.31
2,17,80.55,980,21,0.31
2,17,80.53333333,982,21,0.31
2,17,80.51666667,984,21,0.31
2,17,80.5,987,21,0.31
2,17,80.48333333,988,21,0.31
2,17,80.46666667,989,21,0.31
2,17,80.45,993,21,0.31
2,17,80.43333333,997,21,0.31
2,17,80.41666667,999,21,0.31
2,17,80.4,1000,21,0.31
2,17,80.38333333,1002,21,0.31
2,17,80.36666667,1004,21,0.31
2,17,80.35,1007,21,0.31
2,17,80.33333333,1008,21,0.31
2,17,80.31666667,1008,21,0.31
2,17,80.3,1013,21,0.31
2,17,80.28333333,1015,21,0.31
2,17,80.26666667,1019,21,0.31
2,17,80.25,1027,21,0.31
2,17,80.23333333,1030,21,0.31
2,17,80.21666667,1038,21,0.31
2,17,80.2,1048,21,0.32
2,17,80.18333333,1051,21,0.32
2,17,80.16666667,1050,21,0.32
2,17,80.15,1053,21,0.31
2,17,80.13333333,1054,21,0.31
2,17,80.11666667,1054,21,0.31
2,17,80.1,1055,21,0.31
2,17,80.08333333,1054,21,0.31
2,17,80.06666667,1056,21,0.31
2,17,80.05,1058,21,0.31
2,17,80.03333333,1058,21,0.31
2,17,80.01666667,1060,21,0.31
2,17,80,1072,21,0.31
2,17,79.98333333,1076,21,0.31
2,17,79.96666667,1083,21,0.31
2,17,79.95,1086,21,0.31
2,17,79.93333333,1087,21,0.31
2,17,79.91666667,1095,21,0.31
2,17,79.9,1100,21,0.31
2,17,79.88333333,1103,21,0.31
2,17,79.86666667,1113,21,0.31
2,17,79.85,1124,21,0.31
2,17,79.83333333,1130,21,0.31
2,17,79.81666667,1132,21,0.32
2,17,79.8,1132,21,0.32
2,17,79.78333333,1153,21,0.32
2,17,79.76666667,1175,21,0.31
2,17,79.75,1176,21,0.32
2,17,79.73333333,1175,21,0.31
2,17,79.71666667,1176,21,0.31
2,17,79.7,1183,21,0.31
2,17,79.68333333,1187,21,0.31
2,17,79.66666667,1189,21,0.31
2,17,79.65,1190,21,0.31
2,17,79.63333333,1193,21,0.31
2,17,79.61666667,1193,21,0.31
2,17,79.6,1195,21,0.31
2,17,79.58333333,1198,21,0.31
2,17,79.56666667,1208,21,0.31
2,17,79.55,1215,21,0.31
2,17,79.53333333,1221,21,0.31
2,17,79.51666667,1223,21,0.31
2,17,79.5,1227,21,0.31
2,17,79.48333333,1246,21,0.31
2,17,79.46666667,1285,21,0.31
2,17,79.45,1291,21,0.31
2,17,79.43333333,1307,21,0.31
2,17,79.41666667,1309,21,0.31
2,17,79.4,1307,21,0.31
2,17,79.38333333,1308,21,0.31
2,17,79.36666667,1306,21,0.31
2,17,79.35,1311,21,0.31
2,17,79.33333333,1316,21,0.31
2,17,79.31666667,1339,21,0.31
2,17,79.3,1352,21,0.31
2,17,79.28333333,1353,21,0.31
2,17,79.26666667,1352,21,0.31
2,17,79.25,1338,21,0.3
2,17,79.23333333,1328,21,0.3
2,17,79.21666667,1320,22,0.3
2,17,79.2,1326,22,0.31
2,17,79.18333333,1328,22,0.3
2,17,79.16666667,1326,21,0.31
2,17,79.15,1319,21,0.31
2,17,79.13333333,1310,21,0.31
2,17,79.11666667,1308,21,0.31
2,17,79.1,1307,21,0.31
2,17,79.08333333,1306,21,0.31
2,17,79.06666667,1304,21,0.31
2,17,79.05,1304,21,0.31
2,17,79.03333333,1306,21,0.31
2,17,79.01666667,1307,21,0.31
2,17,79,1312,21,0.31
2,17,78.98333333,1317,21,0.31
2,17,78.96666667,1317,21,0.31
2,17,78.95,1337,21,0.31
2,17,78.93333333,1341,21,0.31
2,17,78.91666667,1357,21,0.31
2,17,78.9,1333,21,0.31
2,17,78.88333333,1336,21,0.31
2,17,78.86666667,1345,21,0.31
2,17,78.85,1348,21,0.31
2,17,78.83333333,1346,21,0.31
2,17,78.81666667,1346,21,0.32
2,17,78.8,1336,21,0.32
2,17,78.78333333,1343,21,0.32
2,17,78.76666667,1387,21,0.32
2,17,78.75,1344,21,0.32
2,17,78.73333333,1357,21,0.32
2,17,78.71666667,1360,21,0.32
2,17,78.7,1380,21,0.32
2,17,78.68333333,1373,21,0.33
2,17,78.66666667,1351,20,0.33
2,17,78.65,1341,20,0.32
2,17,78.63333333,1345,20,0.33
2,17,78.61666667,1362,20,0.33
2,17,78.6,1339,20,0.32
2,17,78.58333333,1336,20,0.32
2,17,78.56666667,1335,20,0.32
2,17,78.55,1334,20,0.32
2,17,78.53333333,1336,20,0.32
2,17,78.51666667,1336,20,0.32
2,17,78.5,1323,20,0.32
2,17,78.48333333,1320,20,0.32
2,17,78.46666667,1317,20,0.32
2,17,78.45,1302,20,0.32
2,17,78.43333333,1302,20,0.32
2,17,78.41666667,1292,20,0.32
2,17,78.4,1282,20,0.32
2,17,78.38333333,1280,20,0.32
2,17,78.36666667,1279,20,0.32
2,17,78.35,1279,20,0.32
2,17,78.33333333,1268,20,0.32
2,17,78.31666667,1259,20,0.32
2,17,78.3,1255,20,0.32
2,17,78.28333333,1257,20,0.32
2,17,78.26666667,1255,19,0.32
